src/pages/profile/components/ProfileChatbot.tsx:573:                      value={identityForm.name} 
src/pages/admin/Profiles.tsx:156:                     <div><label style={{ display: 'block', fontSize: 12, fontWeight: 700, marginBottom: 8, color: '#374151' }}>Full Name</label><input type="text" value={formData.name || ''} onChange={e => setFormData({...formData, name: e.target.value})} style={{ width: '100%', padding: 12, border: '1px solid #d1d5db', borderRadius: 8 }} /></div>
src/pages/admin/Profiles.tsx:157:                     <div><label style={{ display: 'block', fontSize: 12, fontWeight: 700, marginBottom: 8, color: '#374151' }}>Job Title</label><input type="text" value={formData.title || ''} onChange={e => setFormData({...formData, title: e.target.value})} style={{ width: '100%', padding: 12, border: '1px solid #d1d5db', borderRadius: 8 }} /></div>
src/pages/admin/Profiles.tsx:160:                     <div><label style={{ display: 'block', fontSize: 12, fontWeight: 700, marginBottom: 8, color: '#374151' }}>Company / Organization</label><input type="text" value={formData.company || ''} onChange={e => setFormData({...formData, company: e.target.value})} style={{ width: '100%', padding: 12, border: '1px solid #d1d5db', borderRadius: 8 }} /></div>
src/pages/admin/Profiles.tsx:163:                       <select value={formData.profession || ''} onChange={e => setFormData({...formData, profession: e.target.value})} style={{ width: '100%', padding: 12, border: '1px solid #d1d5db', borderRadius: 8, background: '#fff' }}>
src/pages/admin/Profiles.tsx:178:                   <div><label style={{ display: 'block', fontSize: 12, fontWeight: 700, marginBottom: 8, color: '#374151' }}>Bio</label><textarea value={formData.bio || ''} onChange={e => setFormData({...formData, bio: e.target.value})} rows={4} style={{ width: '100%', padding: 12, border: '1px solid #d1d5db', borderRadius: 8, fontFamily: 'inherit' }} /></div>
src/pages/admin/Profiles.tsx:180:                     <div><label style={{ display: 'block', fontSize: 12, fontWeight: 700, marginBottom: 8, color: '#374151' }}>Total Visits (Profile Views)</label><input type="number" value={formData.views || 0} onChange={e => setFormData({...formData, views: parseInt(e.target.value, 10)})} style={{ width: '100%', padding: 12, border: '1px solid #d1d5db', borderRadius: 8 }} /></div>
src/pages/admin/Profiles.tsx:181:                     <div><label style={{ display: 'block', fontSize: 12, fontWeight: 700, marginBottom: 8, color: '#374151' }}>Demo Followers (Adds to actual)</label><input type="number" value={formData.fakeFollowers || 0} onChange={e => setFormData({...formData, fakeFollowers: parseInt(e.target.value, 10)})} style={{ width: '100%', padding: 12, border: '1px solid #d1d5db', borderRadius: 8 }} /></div>
src/pages/admin/Profiles.tsx:189:                     <div><label style={{ display: 'block', fontSize: 12, fontWeight: 700, marginBottom: 8, color: '#374151' }}>Email Address</label><input type="email" value={formData.email || ''} onChange={e => setFormData({...formData, email: e.target.value})} style={{ width: '100%', padding: 12, border: '1px solid #d1d5db', borderRadius: 8 }} /></div>
src/pages/admin/Profiles.tsx:190:                     <div><label style={{ display: 'block', fontSize: 12, fontWeight: 700, marginBottom: 8, color: '#374151' }}>Phone Number</label><input type="text" value={formData.phone || ''} onChange={e => setFormData({...formData, phone: e.target.value})} style={{ width: '100%', padding: 12, border: '1px solid #d1d5db', borderRadius: 8 }} /></div>
src/pages/admin/Profiles.tsx:192:                   <div><label style={{ display: 'block', fontSize: 12, fontWeight: 700, marginBottom: 8, color: '#374151' }}>Website URL</label><input type="text" value={formData.website || ''} onChange={e => setFormData({...formData, website: e.target.value})} style={{ width: '100%', padding: 12, border: '1px solid #d1d5db', borderRadius: 8 }} placeholder="https://..." /></div>
src/pages/admin/Profiles.tsx:193:                   <div><label style={{ display: 'block', fontSize: 12, fontWeight: 700, marginBottom: 8, color: '#374151' }}>Physical Address</label><input type="text" value={formData.address || ''} onChange={e => setFormData({...formData, address: e.target.value})} style={{ width: '100%', padding: 12, border: '1px solid #d1d5db', borderRadius: 8 }} /></div>
src/pages/admin/Profiles.tsx:194:                   <div><label style={{ display: 'block', fontSize: 12, fontWeight: 700, marginBottom: 8, color: '#374151' }}>Google Maps Link</label><input type="text" value={formData.mapLink || ''} onChange={e => setFormData({...formData, mapLink: e.target.value})} style={{ width: '100%', padding: 12, border: '1px solid #d1d5db', borderRadius: 8 }} placeholder="https://maps.google.com/?q=..." /></div>
src/pages/admin/Profiles.tsx:203:                       <input type="text" value={formData.socials?.[network] || ''} onChange={e => setFormData({...formData, socials: {...(formData.socials || {}), [network]: e.target.value}})} style={{ width: '100%', padding: 12, border: '1px solid #d1d5db', borderRadius: 8 }} placeholder={`${network} username...`} />
src/pages/admin/Profiles.tsx:211:                   <div><label style={{ display: 'block', fontSize: 12, fontWeight: 700, marginBottom: 8, color: '#374151' }}>Meeting Link (Calendly, etc)</label><input type="text" value={formData.meetingUrl || ''} onChange={e => setFormData({...formData, meetingUrl: e.target.value})} style={{ width: '100%', padding: 12, border: '1px solid #d1d5db', borderRadius: 8 }} placeholder="https://calendly.com/..." /></div>
src/pages/admin/Profiles.tsx:225:                           <input type="text" placeholder="Service Name" value={service.name} onChange={e => { const s = [...formData.services]; s[index].name = e.target.value; setFormData({...formData, services: s}); }} style={{ width: '100%', padding: 8, border: '1px solid #d1d5db', borderRadius: 4 }} />
src/pages/admin/Profiles.tsx:227:                             <select value={service.priceType || 'Fixed'} onChange={e => { const s = [...formData.services]; s[index].priceType = e.target.value; setFormData({...formData, services: s}); }} style={{ padding: 8, border: '1px solid #d1d5db', borderRadius: 4, width: '130px', background: '#fff' }}>
src/pages/admin/Profiles.tsx:234:                               <input type="text" placeholder={service.priceType === 'Hourly' ? "Rate (e.g. AED 150/hr)" : "Price (e.g. AED 500)"} value={service.price} onChange={e => { const s = [...formData.services]; s[index].price = e.target.value; setFormData({...formData, services: s}); }} style={{ flex: 1, padding: 8, border: '1px solid #d1d5db', borderRadius: 4 }} />
src/pages/admin/Profiles.tsx:237:                           <textarea placeholder="Description" value={service.desc} onChange={e => { const s = [...formData.services]; s[index].desc = e.target.value; setFormData({...formData, services: s}); }} rows={2} style={{ width: '100%', padding: 8, border: '1px solid #d1d5db', borderRadius: 4, fontFamily: 'inherit' }} />
src/pages/admin/Profiles.tsx:250:                     <input type="text" value={formData.bannerVideo || ''} onChange={e => setFormData({...formData, bannerVideo: e.target.value})} style={{ width: '100%', padding: 12, border: '1px solid #d1d5db', borderRadius: 8 }} placeholder="URL to .mp4 file" />
src/pages/admin/Profiles.tsx:257:                           <input type="text" value={v} onChange={e => { const vids = [...formData.videos]; vids[index] = e.target.value; setFormData({...formData, videos: vids}); }} style={{ flex: 1, padding: 12, border: '1px solid #d1d5db', borderRadius: 8 }} placeholder="Youtube Embed URL" />
src/pages/admin/Profiles.tsx:269:                           <input type="text" value={imgUrl} onChange={e => { const g = [...formData.gallery]; g[index] = e.target.value; setFormData({...formData, gallery: g}); }} style={{ flex: 1, padding: 12, border: '1px solid #d1d5db', borderRadius: 8 }} placeholder="Image URL..." />
src/pages/admin/Profiles.tsx:296:                           <input type="text" placeholder="Country (e.g. UAE)" value={account.country} onChange={e => { const a = [...formData.bankAccounts]; a[index].country = e.target.value; setFormData({...formData, bankAccounts: a}); }} style={{ width: '100%', padding: 8, border: '1px solid #d1d5db', borderRadius: 4 }} />
src/pages/admin/Profiles.tsx:297:                           <input type="text" placeholder="Bank Name" value={account.bankName} onChange={e => { const a = [...formData.bankAccounts]; a[index].bankName = e.target.value; setFormData({...formData, bankAccounts: a}); }} style={{ width: '100%', padding: 8, border: '1px solid #d1d5db', borderRadius: 4 }} />
src/pages/admin/Profiles.tsx:299:                         <input type="text" placeholder="Account Holder Name" value={account.accountName} onChange={e => { const a = [...formData.bankAccounts]; a[index].accountName = e.target.value; setFormData({...formData, bankAccounts: a}); }} style={{ width: '100%', padding: 8, border: '1px solid #d1d5db', borderRadius: 4 }} />
src/pages/admin/Profiles.tsx:302:                           <input type="text" placeholder="Account Number" value={account.accountNumber || ''} onChange={e => { const a = [...formData.bankAccounts]; a[index].accountNumber = e.target.value; setFormData({...formData, bankAccounts: a}); }} style={{ width: '100%', padding: 8, border: '1px solid #d1d5db', borderRadius: 4 }} />
src/pages/admin/Profiles.tsx:303:                           <input type="text" placeholder="IBAN" value={account.iban} onChange={e => { const a = [...formData.bankAccounts]; a[index].iban = e.target.value; setFormData({...formData, bankAccounts: a}); }} style={{ width: '100%', padding: 8, border: '1px solid #d1d5db', borderRadius: 4 }} />
src/pages/admin/Profiles.tsx:305:                         <input type="text" placeholder="SWIFT / BIC / Sort Code" value={account.swift} onChange={e => { const a = [...formData.bankAccounts]; a[index].swift = e.target.value; setFormData({...formData, bankAccounts: a}); }} style={{ width: '100%', padding: 8, border: '1px solid #d1d5db', borderRadius: 4 }} />
src/pages/admin/Profiles.tsx:322:                     <input type="text" placeholder="{Profile Name} | {Company Name}" value={formData.seo.title} onChange={e => handleSeoChange('title', e.target.value)} style={{ width: '100%', padding: '12px 16px', border: '1px solid #d1d5db', borderRadius: 8, fontSize: 15 }} />
src/pages/admin/Profiles.tsx:331:                     <textarea placeholder="Write an engaging summary containing their main services..." value={formData.seo.desc} onChange={e => handleSeoChange('desc', e.target.value)} rows={3} style={{ width: '100%', padding: '12px 16px', border: '1px solid #d1d5db', borderRadius: 8, fontFamily: 'inherit', fontSize: 15 }} />
src/pages/admin/Profiles.tsx:340:                     <input type="text" placeholder="e.g. real estate agent dubai, luxury properties, ahmed ali" value={formData.seo.keywords} onChange={e => handleSeoChange('keywords', e.target.value)} style={{ width: '100%', padding: '12px 16px', border: '1px solid #d1d5db', borderRadius: 8, fontSize: 15 }} />
src/pages/admin/Profiles.tsx:352:                       <input type="text" value={formData.slug || ''} onChange={e => setFormData({...formData, slug: e.target.value.toLowerCase().replace(/\s+/g, '-')})} style={{ flex: 1, padding: 12, border: '1px solid #d1d5db', borderTopRightRadius: 8, borderBottomRightRadius: 8, fontSize: 15 }} />
src/pages/admin/Profiles.tsx:361:                     <input type="text" placeholder="e.g. www.ahmed-associates.com" value={formData.customDomain || ''} onChange={e => setFormData({...formData, customDomain: e.target.value})} style={{ width: '100%', padding: 12, border: '1px solid #d1d5db', borderRadius: 8 }} />
src/pages/admin/Wallets.tsx:109:                <input required type="number" min="1" step="1" value={amount} onChange={e => setAmount(e.target.value)} style={{width: '100%', padding: 8, border: '1px solid #cbd5e1', borderRadius: 6}} placeholder="Enter amount" />
src/pages/admin/BannerSettings.tsx:154:        <input type="text" className="w-full border border-slate-300 rounded-lg p-2" value={editForm.title} onChange={e => setEditForm({...editForm, title: e.target.value})} />
src/pages/admin/BannerSettings.tsx:158:        <input type="text" className="w-full border border-slate-300 rounded-lg p-2" value={editForm.desc} onChange={e => setEditForm({...editForm, desc: e.target.value})} />
src/pages/admin/BannerSettings.tsx:163:        <select className="w-full border border-slate-300 rounded-lg p-2" value={editForm.background} onChange={e => setEditForm({...editForm, background: e.target.value})}>
src/pages/admin/BannerSettings.tsx:174:              <input type="color" className="w-10 h-10 p-1 bg-white border border-slate-200 rounded cursor-pointer" value={editForm.colorStart} onChange={e => setEditForm({...editForm, colorStart: e.target.value})} />
src/pages/admin/BannerSettings.tsx:175:              <input type="text" className="w-full border border-slate-300 rounded-lg p-2 text-sm" value={editForm.colorStart} onChange={e => setEditForm({...editForm, colorStart: e.target.value})} />
src/pages/admin/BannerSettings.tsx:181:              <input type="color" className="w-10 h-10 p-1 bg-white border border-slate-200 rounded cursor-pointer" value={editForm.colorEnd} onChange={e => setEditForm({...editForm, colorEnd: e.target.value})} />
src/pages/admin/BannerSettings.tsx:182:              <input type="text" className="w-full border border-slate-300 rounded-lg p-2 text-sm" value={editForm.colorEnd} onChange={e => setEditForm({...editForm, colorEnd: e.target.value})} />
src/pages/admin/BannerSettings.tsx:189:          <input type="text" className="w-full border border-slate-300 rounded-lg p-2" placeholder="https://..." value={editForm.imageUrl} onChange={e => setEditForm({...editForm, imageUrl: e.target.value})} />
src/pages/admin/BannerSettings.tsx:195:        <select className="w-full border border-slate-300 rounded-lg p-2" value={editForm.font} onChange={e => setEditForm({...editForm, font: e.target.value})}>
src/pages/admin/BannerSettings.tsx:196:          {fonts.map(f => <option key={f} value={f}>{f}</option>)}
src/pages/admin/BannerSettings.tsx:202:        <select className="w-full border border-slate-300 rounded-lg p-2" value={editForm.animation} onChange={e => setEditForm({...editForm, animation: e.target.value})}>
src/pages/admin/BannerSettings.tsx:203:          {animations.map(a => <option key={a} value={a}>{a}</option>)}
src/pages/admin/BannerSettings.tsx:209:        <select className="w-full border border-slate-300 rounded-lg p-2" value={editForm.imageType} onChange={e => setEditForm({...editForm, imageType: e.target.value})}>
src/pages/admin/BannerSettings.tsx:219:          <input type="text" className="w-full border border-slate-300 rounded-lg p-2 text-2xl" maxLength={2} value={editForm.icon} onChange={e => setEditForm({...editForm, icon: e.target.value})} />
src/pages/admin/BannerSettings.tsx:226:          <input type="text" className="w-full border border-slate-300 rounded-lg p-2" placeholder="https://..." value={editForm.imageUrl} onChange={e => setEditForm({...editForm, imageUrl: e.target.value})} />
src/pages/admin/Products.tsx:98:            {categories.map(c => <option key={c} value={c}>{c}</option>)}
src/pages/admin/Products.tsx:174:                    <input required type="text" placeholder="e.g. iPhone 15 Pro Max, 256GB" value={formData.name} onChange={e => setFormData({...formData, name: e.target.value})} style={{ width: '100%', padding: '10px', border: '1px solid #cbd5e1', borderRadius: 8, outline: 'none' }} />
src/pages/admin/Products.tsx:178:                    <input type="text" placeholder="e.g. Apple, Nike" value={formData.brand} onChange={e => setFormData({...formData, brand: e.target.value})} style={{ width: '100%', padding: '10px', border: '1px solid #cbd5e1', borderRadius: 8, outline: 'none' }} />
src/pages/admin/Products.tsx:185:                    <select value={formData.category} onChange={e => setFormData({...formData, category: e.target.value})} style={{ width: '100%', padding: '10px', border: '1px solid #cbd5e1', borderRadius: 8, outline: 'none' }}>
src/pages/admin/Products.tsx:186:                      {categories.map(c => <option key={c} value={c}>{c}</option>)}
src/pages/admin/Products.tsx:191:                    <input type="number" step="0.01" value={formData.weight} onChange={e => setFormData({...formData, weight: e.target.value})} style={{ width: '100%', padding: '10px', border: '1px solid #cbd5e1', borderRadius: 8, outline: 'none' }} />
src/pages/admin/Products.tsx:207:                      <input required type="number" value={formData.price} onChange={e => setFormData({...formData, price: e.target.value})} style={{ width: '100%', padding: '10px', border: '1px solid #cbd5e1', borderRadius: 8, outline: 'none' }} />
src/pages/admin/Products.tsx:211:                      <input type="number" value={formData.discountPrice} onChange={e => setFormData({...formData, discountPrice: e.target.value})} style={{ width: '100%', padding: '10px', border: '1px solid #cbd5e1', borderRadius: 8, outline: 'none' }} />
src/pages/admin/Products.tsx:215:                      <input required={!formData.isDigital} type="number" value={formData.stock} onChange={e => setFormData({...formData, stock: e.target.value})} disabled={formData.isDigital} style={{ width: '100%', padding: '10px', border: '1px solid #cbd5e1', borderRadius: 8, outline: 'none', background: formData.isDigital ? '#e2e8f0' : '#fff' }} />
src/pages/admin/Products.tsx:223:                  <textarea value={formData.description} onChange={e => setFormData({...formData, description: e.target.value})} rows={4} placeholder="Write a compelling description for this product..." style={{ width: '100%', padding: '12px', border: '1px solid #cbd5e1', borderRadius: 8, outline: 'none', fontFamily: 'inherit' }} />
src/pages/admin/Products.tsx:227:                  <textarea value={formData.specifications} onChange={e => setFormData({...formData, specifications: e.target.value})} rows={3} placeholder="- 6.7-inch Super Retina XDR display\n- A17 Pro chip\n- Titanium design" style={{ width: '100%', padding: '12px', border: '1px solid #cbd5e1', borderRadius: 8, outline: 'none', fontFamily: 'inherit' }} />
src/pages/admin/Products.tsx:232:                  <select value={formData.status} onChange={e => setFormData({...formData, status: e.target.value})} style={{ width: '200px', padding: '10px', border: '1px solid #cbd5e1', borderRadius: 8, outline: 'none' }}>
src/pages/admin/Settings.tsx:54:            <input type="text" value={formData.siteName || ''} onChange={e => handleChange('siteName', e.target.value)} style={{ width: '100%', padding: '12px', border: '1px solid #d1d5db', borderRadius: 8 }} />
src/pages/admin/Settings.tsx:88:            <input type="text" value={formData.seoTitle || ''} onChange={e => handleChange('seoTitle', e.target.value)} style={{ width: '100%', padding: '12px', border: '1px solid #d1d5db', borderRadius: 8 }} />
src/pages/admin/Settings.tsx:94:            <textarea value={formData.seoDesc || ''} onChange={e => handleChange('seoDesc', e.target.value)} rows={3} style={{ width: '100%', padding: '12px', border: '1px solid #d1d5db', borderRadius: 8, fontFamily: 'inherit' }} />
src/pages/admin/Settings.tsx:100:            <input type="text" value={formData.seoKeywords || ''} onChange={e => handleChange('seoKeywords', e.target.value)} placeholder="Comma separated, e.g. nfc, smart card, networking" style={{ width: '100%', padding: '12px', border: '1px solid #d1d5db', borderRadius: 8 }} />
src/pages/admin/Settings.tsx:116:              <select value={formData.currency || 'USD'} onChange={e => handleChange('currency', e.target.value)} style={{ width: '100%', padding: '12px', border: '1px solid #d1d5db', borderRadius: 8 }}>
src/pages/admin/Settings.tsx:150:                <input type="text" value={formData.trialPeriod || ''} onChange={e => handleChange('trialPeriod', e.target.value)} style={{ width: '100%', padding: '12px', border: '1px solid #d1d5db', borderRadius: 8 }} />
src/pages/admin/Settings.tsx:154:                <input type="number" value={formData.referralPurchaseWindow || 0} onChange={e => handleChange('referralPurchaseWindow', Number(e.target.value))} style={{ width: '100%', padding: '12px', border: '1px solid #d1d5db', borderRadius: 8 }} />
src/pages/admin/Settings.tsx:158:                <input type="number" value={formData.referralNormalUserReward || 0} onChange={e => handleChange('referralNormalUserReward', Number(e.target.value))} style={{ width: '100%', padding: '12px', border: '1px solid #d1d5db', borderRadius: 8 }} />
src/pages/admin/Settings.tsx:162:                <input type="number" value={formData.referralProfileOwnerReward || 0} onChange={e => handleChange('referralProfileOwnerReward', Number(e.target.value))} style={{ width: '100%', padding: '12px', border: '1px solid #d1d5db', borderRadius: 8 }} />
src/pages/admin/Settings.tsx:166:                <input type="number" value={formData.referralDirectCommission || 0} onChange={e => handleChange('referralDirectCommission', Number(e.target.value))} style={{ width: '100%', padding: '12px', border: '1px solid #d1d5db', borderRadius: 8 }} />
src/pages/admin/Settings.tsx:181:                        value={plan.name} 
src/pages/admin/Settings.tsx:194:                        value={plan.price} 
src/pages/admin/Settings.tsx:207:                        value={plan.badge} 
src/pages/admin/Directory.tsx:92:               value={searchTerm}
src/pages/frontend/Home.tsx:540:                value={searchTerm}
src/pages/frontend/Home.tsx:554:              value={activeCategory}
src/pages/frontend/Home.tsx:559:                <option key={cat} value={cat}>
src/pages/frontend/Home.tsx:566:              value={activeCity}
src/pages/frontend/Home.tsx:571:                <option key={city} value={city}>
src/pages/frontend/Referrals.tsx:50:              value={referralLink} 
src/pages/frontend/Shop.tsx:161:                  <input type="range" min="0" max="10000" step="100" value={priceRange} onChange={e => setPriceRange(Number(e.target.value))} className="w-full h-1 bg-slate-200 rounded-lg appearance-none cursor-pointer accent-blue-600" />
src/pages/frontend/Shop.tsx:198:            <input type="text" placeholder="Search products, brands..." value={search} onChange={(e) => setSearch(e.target.value)}
src/pages/frontend/Shop.tsx:201:            <select value={selectedCategory} onChange={e => setSelectedCategory(e.target.value)} className="absolute right-1 top-1 bottom-1 bg-slate-700 text-sm border-none outline-none rounded-full px-4 text-slate-200 cursor-pointer">
src/pages/frontend/Shop.tsx:202:              {categories.map((c: any) => <option key={c} value={c}>{c}</option>)}
src/pages/frontend/Shop.tsx:279:                    <input type="range" min="0" max="10000" step="100" value={priceRange} onChange={e => setPriceRange(Number(e.target.value))} className="w-full h-1 bg-slate-200 rounded-lg appearance-none cursor-pointer accent-blue-600" />
src/pages/frontend/Shop.tsx:388:                    <select value={sortBy} onChange={e => setSortBy(e.target.value)} className="bg-white border border-slate-200 text-sm font-bold text-slate-700 py-2 px-4 rounded-xl outline-none focus:ring-2 focus:ring-blue-500 cursor-pointer">
src/pages/frontend/Shop.tsx:562:                          <input type="text" placeholder="Promo Code" className="flex-1 bg-slate-50 border border-slate-200 rounded-xl px-4 text-sm font-bold outline-none focus:ring-2 focus:ring-blue-500 uppercase" value={couponCode} onChange={e => setCouponCode(e.target.value)} />
src/pages/dashboard/LiveAgentPanel.tsx:369:                    value={input}
src/pages/dashboard/OwnerDashboard.tsx:228:            type="text" value={input} onChange={e => setInput(e.target.value)} 
src/pages/dashboard/OwnerDashboard.tsx:713:                      <input type="text" value={formData.name || ''} onChange={e => setFormData({...formData, name: e.target.value})} className="w-full p-3 border border-slate-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-blue-500 outline-none transition-all" />
src/pages/dashboard/OwnerDashboard.tsx:718:                        <input type="text" placeholder="https://..." value={formData.photoUrl || ''} onChange={e => setFormData({...formData, photoUrl: e.target.value})} className="flex-1 p-3 border border-slate-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-blue-500 outline-none transition-all" />
src/pages/dashboard/OwnerDashboard.tsx:726:                      <input type="text" placeholder="https://..." value={formData.bannerUrl || ''} onChange={e => setFormData({...formData, bannerUrl: e.target.value})} className="w-full p-3 border border-slate-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-blue-500 outline-none transition-all" />
src/pages/dashboard/OwnerDashboard.tsx:730:                      <input type="text" value={formData.title || ''} onChange={e => setFormData({...formData, title: e.target.value})} className="w-full p-3 border border-slate-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-blue-500 outline-none transition-all" />
src/pages/dashboard/OwnerDashboard.tsx:735:                        value={formData.category || 'Technology'} 
src/pages/dashboard/OwnerDashboard.tsx:740:                          <option key={cat} value={cat}>{cat}</option>
src/pages/dashboard/OwnerDashboard.tsx:747:                        value={formData.city || 'Dubai'} 
src/pages/dashboard/OwnerDashboard.tsx:752:                          <option key={city} value={city}>{city}</option>
src/pages/dashboard/OwnerDashboard.tsx:758:                      <input type="text" value={formData.company || ''} onChange={e => setFormData({...formData, company: e.target.value})} className="w-full p-3 border border-slate-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-blue-500 outline-none transition-all" />
src/pages/dashboard/OwnerDashboard.tsx:762:                      <input type="text" value={formData.announcement || ''} placeholder="e.g. 50% Off Winter Sale!" onChange={e => setFormData({...formData, announcement: e.target.value})} className="w-full p-3 border border-slate-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-blue-500 outline-none transition-all" />
src/pages/dashboard/OwnerDashboard.tsx:768:                        value={formData.email || ''} 
src/pages/dashboard/OwnerDashboard.tsx:808:                      <textarea value={formData.bio || ''} onChange={e => setFormData({...formData, bio: e.target.value})} rows={4} className="w-full p-3 border border-slate-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-blue-500 outline-none transition-all resize-none" />
